tfidf (easy)
Query: pizza
Recipe 6: Title: Pasta Salad; Ingredients: ["1 lb. pasta, cooked", "1 pepper, diced", "4 c. shredded carrots", "1 onion, diced", "3/4 c. shredded cheese", "1 can Eagle Brand milk", "1/2 c. vinegar", "2 c. mayonnaise", "1/4 c. sugar", "1 tsp. salt", "1/2 tsp. pepper"]; Directions: ["Cook pasta; cool.", "Mix all together.", "(Make the night before.)"] (Score: 0.6481)
Recipe 7: Title: Pasta Bruccoleri(On A Healthy Note)  ; Ingredients: ["2 c. broccoli", "2 c. cauliflower", "2 c. carrots", "4 cloves garlic", "1 c. pasta", "1 c. chicken broth", "1 Tbsp. margarine (optional)"]; Directions: ["Steam vegetables.", "Cook pasta.", "Saute garlic in 1/4 cup of chicken broth.", "Add steamed vegetables, pasta and remainder of chicken broth to garlic.", "Add margarine (optional).", "Sprinkle grated Parmesan over pasta to serve."] (Score: 0.6401)

Query: chocolate cookies
Recipe 1: Title: Chocolate Cream Pie; Ingredients: ["1 pkg. chocolate instant Jell-O pudding mix", "1 c. milk", "1 pkg. Cool Whip", "1 chocolate or graham pie crust", "1 c. chocolate sandwich cookies, crushed", "3 chocolate sandwich cookies for garnish"]; Directions: ["In medium bowl combine milk and Jell-O mix, beat until smooth, approximately 1 to 2 minutes.", "Fold in Cool Whip.", "Fold in chocolate cookies.", "Pour mix into pie crust.", "Add extra cookies, either whole or crushed, on top for garnish.", "Freeze for 3 hours before serving.", "A great treat children love!"] (Score: 0.5906)
Recipe 2: Title: Chocolate Chip Cookies; Ingredients: ["2 1/4 c. flour", "1 c. butter (2 sticks)", "3/4 c. white sugar", "3/4 c. brown sugar", "1 tsp. vanilla", "2 eggs", "2 c. chocolate chips"]; Directions: ["Preheat oven to 375\u00b0.", "Combine ingredients.", "Drop cookies on ungreased cookie sheet.", "Bake 8 to 10 minutes."] (Score: 0.5513)
Recipe 3: Title: Cookies And Creme Chocolate Pudding; Ingredients: ["1 (6 oz.) pkg. chocolate instant pudding mix", "3 c. cold milk", "1 c. Cool Whip", "12 creme filled chocolate cookies, crumbled", "8 whole cookies"]; Directions: ["Combine cookie mix and milk in mixing bowl and beat at a low speed with electric mixer until blended, plus 2 more minutes.", "Fold in 1/2 cup Cool Whip and crumbled cookies.", "Spoon into dessert dishes and cover to chill.", "Serve with dollop of Cool Whip and cookies."] (Score: 0.5500)
Recipe 4: Title: Chocolate Chip Cookies(Diabetic)  ; Ingredients: ["2 eggs", "1/2 c. oil", "1/2 c. milk", "1 1/2 c. flour (plain)", "2 tsp. sugar substitute", "1 tsp. vanilla", "3 tsp. baking powder", "1 c. chocolate chips"]; Directions: ["Beat all ingredients together.", "Add chocolate chips.", "Drop on cookie sheet.", "Makes 2 dozen sugarless chocolate chip cookies."] (Score: 0.5399)
Recipe 5: Title: Chocolate Chip Cookie Delight; Ingredients: ["1 large pkg. chocolate chip cookies (I use generic brand)", "2 c. milk", "1 large tub Cool Whip", "1 tub chocolate Cool Whip"]; Directions: ["Pour milk into small bowl.", "Dip cookies, one at a time, into milk.", "Layer cookies in 9 x 13-inch pan.", "Add a layer of Cool Whip and then cookies, ending with Cool Whip.", "Sprinkle top with chocolate chips and nuts (optional).", "Refrigerate at least 1 hour before serving."] (Score: 0.5206)
Recipe 6: Title: Double Chocolate Cookie Bars; Ingredients: ["2 c. finely crushed creme-filled chocolate sandwich cookies (24 cookies)", "1 c. chopped nuts", "2 c. (12 oz.) semi-sweet chocolate chips", "1/4 c. margarine or butter, melted", "1 (14 oz.) can sweetened condensed milk (not evaporated milk!!)", "1 tsp. vanilla extract"]; Directions: ["Preheat oven to 350\u00b0.", "Combine crushed cookies and margarine; press firmly on bottom of 13 x 9-inch baking pan."] (Score: 0.5163)
Recipe 7: Title: Chocolate Chip Dessert; Ingredients: ["1 pkg. chocolate chip cookies", "1 bowl milk", "1 container Cool Whip"]; Directions: ["Soak cookies in milk.", "Cover bottom of dish with Cool Whip. Add a layer of cookies and continue layering with Cool Whip and cookies.", "Keep refrigerated.", "Best if refrigerated overnight."] (Score: 0.5152)

word2vec (easy)
Query: pizza
Recipe 1: Title: Pizza; Ingredients: ["English muffins", "spaghetti or pizza sauce", "Parmesan cheese"]; Directions: ["Toast English muffins (each muffin will make 2 pizzas). Spread spaghetti or pizza sauce on top of toasted muffin (and/or meat).", "Sprinkle Parmesan cheese on top.", "Place in oven until bubbly."] (Score: 0.3464)
Recipe 2: Title: Best Ever Homemade Pizza; Ingredients: ["frozen loaf bread (1 loaf per pizza)"]; Directions: ["Let rise 2 hours.", "Spread onto pizza pan and pie.", "Bake 15 minutes."] (Score: 0.3277)
Recipe 3: Title: Pepperoni Bread; Ingredients: ["1 loaf Riches frozen bread", "1 (12 oz.) pkg. sliced pepperoni", "1 (16 oz.) shredded Mozzarella cheese"]; Directions: ["Thaw bread according to package directions. Flour a cutting board and roll the bread until it is elongated and air bubbles are out of dough. Spread pepperoni over rolled dough. Top with Mozzarella cheese. Roll the bread as tightly as you can from end to end. Bake at 350\u00b0 for 30 minutes."] (Score: 0.3277)
Recipe 4: Title: Sausage Bread; Ingredients: ["1 loaf frozen bread, thawed", "1 1/2 lb. hot sausage", "12 oz. shredded Mozzarella cheese"]; Directions: ["Spread bread dough out on cookie sheet like pizza dough. Brown and drain sausage.", "Sprinkle sausage and cheese on dough; cut in half lengthwise and roll up like jelly-roll.", "Bake at 350\u00b0 for 15 to 20 minutes.", "Cool slightly and slice."] (Score: 0.3104)
Recipe 5: Title: Chocolate Peanut Butter Cups; Ingredients: ["1 (15 oz.) roll refrigerated ready to slice peanut butter cookie dough", "48 miniature Reese's cups"]; Directions: ["Slice cookie dough into 3/4-inch slices. Cut each slice into quarters. Place each quarter into ungreased 1 1/4-inch muffin pans. Bake at 350\u00b0 for 8 to 10 minutes. (Dough will rise during baking.) Remove from the oven and immediately press a Reese's cup into each cookie. Cool before removing from pan. Refrigerate until firm. Yields 4 dozen."] (Score: 0.3096)
Recipe 6: Title: Sausage Yummy; Ingredients: ["1 lb. sausage", "1 (8 oz.) pkg. cream cheese", "2 cans crescent rolls"]; Directions: ["Brown sausage and drain well. Mix thoroughly with cream cheese. Spread one package crescent rolls to make bottom crust and place in a 9 x 11-inch greased baking pan. Spread meat mixture on top of unbaked crust. Spread the other package of rolls on top to make crust.", "Pinch crusts together around edges.", "Bake at 350\u00b0 until crust is brown, about 10 minutes. Cool and cut into squares. May be frozen before baking."] (Score: 0.2923)
Recipe 7: Title: Pizza; Ingredients: ["2 pkg. Robin Hood pizza crust", "1 c. hot water", "1 can pizza sauce", "Mozzarella cheese", "pepperoni or favorite pizza topping"]; Directions: ["Spread dough on large cookie sheet (oil sheet).", "Put pizza sauce on dough.", "Put cheese and favorite pizza topping.", "Bake at 425\u00b0 for 12 minutes, or until done."] (Score: 0.2912)

Query: pasta
Recipe 1: Title: Confirmation Auction Cavatini; Ingredients: ["1 Polish sausage", "1 bag egg noodles", "1 bag Mozzarella cheese", "1 jar spaghetti sauce"]; Directions: ["Brown sausage in skillet. Cook noodles separately until tender. Drain noodles. Mix sausage, noodles and spaghetti sauce in a casserole dish. Sprinkle cheese on top and bake until melted."] (Score: 0.3246)
Recipe 2: Title: Pasta Salad; Ingredients: ["1 small pkg. angel hair pasta", "1 small bottle Italian dressing"]; Directions: ["Cook noodles as directed (drain). Pour Italian dressing over noodles and serve chilled."] (Score: 0.3226)
Recipe 3: Title: Manicotti Casserole; Ingredients: ["10 to 12 manicotti noodles", "Monterey Jack cheese, grated", "Swiss cheese, grated", "Mozzarella cheese, grated", "Prego meat spaghetti sauce"]; Directions: ["Cook manicotti noodles as directed on package. Let cool. Stuff with grated cheeses. Place manicotti in dish; cover with spaghetti sauce. Bake at 350\u00b0 until cheese melts and is hot."] (Score: 0.3175)
Recipe 4: Title: Cream Cheese Pasta; Ingredients: ["8 oz. herb and garlic soft cream cheese", "4 oz. (2 c.) bow tie pasta (farfalle)", "16 oz. pkg. frozen mixed broccoli, cauliflower and carrots"]; Directions: ["Cook pasta as directed by package.", "Cook vegetables as directed by package.", "Drain pasta and vegetables; mix all ingredients while pasta and vegetables are still warm.", "Serve immediately or chill."] (Score: 0.3101)
Recipe 5: Title: Pasta Salad; Ingredients: ["1/2 pkg. twirl pasta"]; Directions: ["Boil pasta according to package directions. Rinse and chill."] (Score: 0.3095)
Recipe 6: Title: Quick Chicken Parmesan; Ingredients: ["chicken patties", "spaghetti sauce", "Parmesan cheese", "Mozzarella cheese", "thin spaghetti, cooked according to directions"]; Directions: ["Whatever number of chicken patties needed, cook in microwave according to directions on package.", "Place chicken in casserole dish and spoon spaghetti sauce over chicken.", "Then add lots of Parmesan cheese and cooked spaghetti.", "Top with more sauce and Mozzarella cheese.", "Bake at 350\u00b0 until cheese melts."] (Score: 0.2956)
Recipe 7: Title: Marinated Shrimp; Ingredients: ["shrimp, shelled and cleaned (desired amount)", "1 bottle Italian dressing", "garlic powder", "onion powder", "oregano", "1 pkg. Noodle-Roni angel hair pasta with Parmesan cheese"]; Directions: ["Marinate shrimp in Italian dressing several hours.", "Saute shrimp in the dressing with garlic and onion powders and dash of oregano (only long enough to cook the shrimp).", "Cook pasta according to package directions.", "Serve shrimp over noodles. Serves 4."] (Score: 0.2918)

Query: chocolate cookies
Recipe 1: Title: Low-Fat Summer Delight; Ingredients: ["chocolate Cool Whip", "chocolate graham crackers"]; Directions: ["For a low-fat, quick, cool summer treat, spread chocolate Cool Whip between 2 chocolate graham crackers."] (Score: 0.5706)
Recipe 2: Title: Angels On Horseback; Ingredients: ["4 small milk chocolate candy bars", "8 large graham crackers", "12 marshmallows"]; Directions: ["Place 4 graham crackers on a cookie sheet. Place chocolate bars on top of graham crackers. Turn oven setting to broil. Broil until chocolate bars are slightly melted. Remove from oven and place 3 marshmallows on each cracker. Return to oven and broil until marshmallows are slightly brown. Remove from oven and top with remaining graham crackers."] (Score: 0.4702)
Recipe 3: Title: Microwave S'Mores; Ingredients: ["graham crackers", "milk chocolate candy bars", "Kraft Jet Puffed Marshmallows"]; Directions: ["Cracker Substitutes:", "Chocolate wafer cookies, sugar, chocolate chips, peanut butter or oatmeal cookies."] (Score: 0.4436)
Recipe 4: Title: Chocolate Covered Pretzels; Ingredients: ["small hard pretzels", "chocolate candy wafers"]; Directions: ["Microwave chocolate wafers in microwave until melted on medium setting.", "Dip pretzels.", "Place on wax paper on cookie sheet. Refrigerate until set.", "Can decorate with colored sugar before chocolate sets."] (Score: 0.4229)
Recipe 5: Title: Marshmallow Cups; Ingredients: ["14 oz. chocolate chips", "marshmallow creme", "baking cups"]; Directions: ["Melt chocolate chips in double boiler. With a brush, coat paper cups with chocolate. Chill until firm. Fill with marshmallow creme to 1/8 inch of top. Cover top with melted chocolate. Chill again. Place in airtight container to store."] (Score: 0.4208)
Recipe 6: Title: Banana Pie; Ingredients: ["1 chocolate crust pie", "3 bananas", "chocolate whipped topping", "1 big box vanilla pudding"]; Directions: ["Mix vanilla pudding as directed on box less milk (instant). Cut bananas in quarters and place on bottom of chocolate crust pie.", "Put in refrigerator for 3 hours, until pudding hardens and put chocolate Cool Whip on top."] (Score: 0.4176)
Recipe 7: Title: Chocolate Caramel Cake; Ingredients: ["chocolate cake mix or German chocolate cake mix", "1 can sweetened condensed milk", "caramel ice cream topping", "8 oz. Cool Whip", "2 Heath candy bars or Skor bars, chopped"]; Directions: ["Bake cake according to package directions.", "Remove from oven and poke holes in it with a straw.\tPour can of sweetened milk and caramel topping over cake. Let cool. Top with Cool Whip and sprinkle with Heath or Skor bars."] (Score: 0.3904)

bert (easy)
Query: pizza
Recipe 1: Title: Fruit Pizza; Ingredients: ["1 roll Pillsbury sugar cookies"]; Directions: ["Cut into sliced and lay on 12-inch pizza pan covered with aluminum foil.", "Bake at 350\u00b0 until golden brown."] (Score: 0.4896)
Recipe 2: Title: Fruit Pizza; Ingredients: ["sugar cookie dough", "8 oz. cream cheese", "1/2 c. sugar", "1 tsp. vanilla", "1 small Cool Whip"]; Directions: ["Press sugar cookie dough on pizza pan or cookie sheet. Bake until light brown."] (Score: 0.4867)
Recipe 3: Title: Fruit Pizza; Ingredients: ["1 batch Pillsbury sugar cookie dough", "desired fruit (kiwi, bananas, strawberries, etc.)", "cream cheese"]; Directions: ["Bake cookies are directed. Cool. Frost with cream cheese and top with desired fruit."] (Score: 0.4852)
Recipe 4: Title: Pizza; Ingredients: ["cheese", "some of that red stuff", "pizza (shell)"]; Directions: ["Make it into a circle.", "Throw it in the air.", "Put on the red stuff and cheese.", "Bake it really hot."] (Score: 0.4816)
Recipe 5: Title: Pizza Duds; Ingredients: ["1/2 c. mayonnaise", "1 c. shredded Mozzarella cheese", "1 jar real bacon bits"]; Directions: ["Mix ingredients and spread on slices of cocktail bread.", "Broil until it bubbles."] (Score: 0.4798)
Recipe 6: Title: English Muffin Pizzas; Ingredients: ["1 English muffin", "1 Tbsp. tomato sauce", "oregano", "2 slices Mozzarella cheese"]; Directions: ["Spread each half of muffin with tomato sauce and sprinkle with oregano.", "Place cheese on top and bake at 400\u00b0 for 8 minutes. Serves 2."] (Score: 0.4792)
Recipe 7: Title: Fruit Pizza; Ingredients: ["mixed dough for 2 doz. sugar cookies or 1 pkg. refrigerated cookie dough", "8 oz. cream cheese", "1/3 c. sugar"]; Directions: ["Press mixed cookie dough into a 12-inch pizza pan.", "Bake at 350\u00b0 for 15 minutes; cool."] (Score: 0.4789)

Query: pasta
Recipe 1: Title: Vegetables, Different Ways; Ingredients: ["greens (turnip, collard, etc.)", "green beans"]; Directions: ["Season with your choice Hi-Energy Onion, Chicken, Asparagus, Mushroom Soup Supplements, etc., and canola oil."] (Score: 0.4448)
Recipe 2: Title: Pasta A Olio; Ingredients: ["1 lb. pasta", "5 cloves garlic", "3 shot glasses olive oil", "1 tsp. salt", "7 peeled tomatoes", "grated cheese"]; Directions: ["Place pasta into a boiling pot of water.", "Lower heat and let simmer until pasta is al dente."] (Score: 0.4426)
Recipe 3: Title: Spaghetti Soup; Ingredients: ["1 qt. tomato juice (home canned)", "2 c. spaghetti or pasta of choice", "black pepper"]; Directions: ["Break spaghetti into bite size pieces and cook.", "Drain.", "Bring tomato juice just to boil.", "Add pasta and black pepper to taste. Serve."] (Score: 0.4411)
Recipe 4: Title: Garlic Green Beans; Ingredients: ["1 bunch fresh green beans (from garden is best), cleaned and rinsed", "2 garlic cloves, crushed and chopped", "olive oil"]; Directions: ["Steam green beans for 15 minutes. In frypan, heat olive oil. Add garlic and green beans; dry beans until done. Salt and pepper to taste."] (Score: 0.4391)
Recipe 5: Title: Bagel Pizzas; Ingredients: ["bagels", "pizza sauce", "Mozzarella cheese, shredded", "assorted toppings *", "1 Tbsp. oil"]; Directions: ["*Suggested Toppings: Pepperoni, broccoli, mushrooms and meat."] (Score: 0.4386)
Recipe 6: Title: Maggie'S Winter Salad; Ingredients: ["1 head lettuce", "3 hard-boiled eggs", "1/2 c. mayonnaise", "1 Tbsp. mustard"]; Directions: ["Mix all ingredients with salt and pepper to taste."] (Score: 0.4386)
Recipe 7: Title: Tuna Macaroni Salad; Ingredients: ["2 handfuls macaroni", "1 can tuna", "1/2 onion", "1/2 bell pepper (optional)", "1 small can English peas", "mayonnaise"]; Directions: ["Cook macaroni and drain.", "Add rest and mix with mayonnaise. Salt and pepper to taste."] (Score: 0.4384)

Query: chocolate cookies
Recipe 1: Title: Microwave S'Mores; Ingredients: ["graham crackers", "milk chocolate candy bars", "Kraft Jet Puffed Marshmallows"]; Directions: ["Cracker Substitutes:", "Chocolate wafer cookies, sugar, chocolate chips, peanut butter or oatmeal cookies."] (Score: 0.5867)
Recipe 2: Title: Chocolate Chip Cookie Cake; Ingredients: ["2 pkg. chocolate chip cookies", "2 1/2 bottles iced Cappuccino (coffee)", "whipped cream", "bite size chocolate chip cookies"]; Directions: ["Layer big chocolate chip cookies in baking pan.", "Pour Cappuccino over.", "Set in fridge 2 1/2 hours.", "Cut into squares when cold.", "On top of each piece, drop spoonful of whipped cream and dot each mound with bite size cookies."] (Score: 0.5858)
Recipe 3: Title: Strawberry Cookies; Ingredients: ["1 box strawberry cake mix", "1/3 c. oil", "2 eggs", "1 tsp. vanilla"]; Directions: ["Mix; drop on cookie sheet and bake at 375\u00b0 for 6 to 8 minutes."] (Score: 0.5854)
Recipe 4: Title: Chocolate Covered Pretzels; Ingredients: ["small hard pretzels", "chocolate candy wafers"]; Directions: ["Microwave chocolate wafers in microwave until melted on medium setting.", "Dip pretzels.", "Place on wax paper on cookie sheet. Refrigerate until set.", "Can decorate with colored sugar before chocolate sets."] (Score: 0.5843)
Recipe 5: Title: Peanut Butter Blossoms; Ingredients: ["1 pkg. pillsbury peanut butter cookie dough", "1 pkg. hershey's chocolate kisses", "1 small bowl sugar"]; Directions: ["Roll dough into balls. Roll in sugar. Place ball 1 inch apart on cookie sheet and bake at 350\u00b0 for 10-12 minutes. When done push hershey's kiss into center of each cookie."] (Score: 0.5839)
Recipe 6: Title: Austin-Lee'S Favorite Chocolate Chip Cookies; Ingredients: ["1 pkg. Pillsbury chocolate chip cookie dough"]; Directions: ["Buy cookie dough and roll out thin.", "Cut with a Power Ranger cookie cutter.", "Bake as directed on package."] (Score: 0.5828)
Recipe 7: Title: Peanut Butter Cup Cookies; Ingredients: ["1 Pillsbury cookie roll (peanut butter or chocolate chip)", "miniature peanut butter cups"]; Directions: ["Cut cookie roll in 8 equal slices.", "Cut each slice in fourths. Bake 8 to 9 minutes at 375\u00b0.", "Immediately put a miniature peanut butter cup in middle."] (Score: 0.5824)

tfidf (medium)
Query: Salad, Ingredients: onion, tomato
Recipe 1: Title: Tomato And Corn Salad; Ingredients: ["1 can whole kernel corn", "1/2 c. chopped onion", "1 large tomato, chopped in small pieces"]; Directions: ["Mix and add Italian dressing to taste."] (Score: 0.4948)
Recipe 2: Title: Guacamole Salad; Ingredients: ["5 avocados, mashed", "1 tomato, diced", "1/2 onion", "2 Tbsp. mayonnaise", "salt and pepper to taste", "garlic to taste", "1/2 tsp. lemon juice", "2 Tbsp. picante sauce"]; Directions: ["Combine all ingredients but tomato in blender; mix well.", "Add tomato and chill."] (Score: 0.4704)
Recipe 3: Title: Chili; Ingredients: ["1 lb. hamburger", "1 can tomato soup", "1 can tomato paste", "1 can tomato sauce", "1 can chili beans", "salt and pepper", "3 to 4 c. water", "1 Tbsp. sugar", "1 onion, chopped"]; Directions: ["Brown hamburger and onion; drain and add all other ingredients.", "Simmer and serve."] (Score: 0.4560)
Recipe 4: Title: Tomato French Dressing; Ingredients: ["1 (10 3/4 oz.) can tomato soup", "1/2 c. salad oil", "1/4 c. vinegar", "1/2 tsp. dry mustard"]; Directions: ["Mix in electric blender.", "Makes about 1 1/2 cups."] (Score: 0.4344)
Recipe 5: Title: Spaghetti Sauce; Ingredients: ["1 green pepper", "1 clove garlic", "1 onion", "cooking oil", "1 large can crushed tomatoes", "1 large can tomato puree", "1 medium can tomato paste", "1 can tomato soup"]; Directions: ["Cut green pepper, garlic and onion into small pieces; simmer in small amount of oil.", "Add crushed tomatoes, tomato puree, tomato paste and tomato soup.", "Stir well.", "Add garlic salt, oregano, red pepper, salt, pepper and 1 teaspoon sugar.", "Bring to boil.", "Simmer two hours, stirring often."] (Score: 0.4297)
Recipe 6: Title: Tomato Aspic Salad; Ingredients: ["2 pkg. lemon jello", "2 Tbsp. vinegar", "1 chopped onion", "1 green pepper", "4 c. tomato juice", "2 cans shrimp, drained", "2 stalks celery, diced"]; Directions: ["Mix lemon jello and tomato juice.", "Add rest of ingredients and pour into mold."] (Score: 0.4277)
Recipe 7: Title: Bean And Tomato Salad; Ingredients: ["3 Tbsp. vinegar", "1/2 tsp. salt", "1/8 tsp. sugar", "3/4 lb. tomato wedges", "1/2 green pepper", "3 Tbsp. oil", "1/4 tsp. pepper", "1 c. whole green beans", "1 large sweet onion"]; Directions: ["Toss together and chill before serving."] (Score: 0.4240)

Query: vegetable soup
Recipe 1: Title: Hamburger-Vegetable Soup; Ingredients: ["1 onion, chopped", "1 green pepper, chopped", "1/3 c. celery, chopped", "1/2 c. carrots, chopped", "1 (16 oz.) can tomatoes", "1/4 c. rice or barley", "1 tsp. salt", "1/4 tsp. pepper", "8 c. water", "1 pkg. Lipton Vegetable Soup Mix"]; Directions: ["Brown beef and onion; drain.", "Add all ingredients except soup mix.", "Simmer one hour.", "Add soup mix and cook 30 minutes."] (Score: 0.5265)
Recipe 2: Title: Chicken Vegetable Soup; Ingredients: ["1 can chicken vegetable soup", "1 soup can water", "1 c. cubed, cooked chicken", "1/2 c. cooked whole kernel corn or cut green beans"]; Directions: ["In saucepan, combine soup, water, chicken and corn.", "Over medium heat, heat through, stirring often.", "Makes 2 servings."] (Score: 0.5256)
Recipe 3: Title: Hot Dish; Ingredients: ["2 lb. hamburger", "5 potatoes (raw), sliced", "1 onion", "1 can vegetable soup", "1 can cream of chicken soup", "salt and pepper to taste"]; Directions: ["Line baking dish sides and bottom with seasoned hamburger. Add sliced potatoes and onion.", "Add vegetable soup, then cream of chicken soup.", "Bake for 2 hours at 350\u00b0."] (Score: 0.5215)
Recipe 4: Title: Vegetable Chinese Pie; Ingredients: ["4 c. beef or pork, cooked", "1 can vegetable soup (undiluted)", "4 c. mashed potatoes"]; Directions: ["Cut meat into cubes.", "Layer meat in casserole dish.", "Pour vegetable soup on top of meat.", "Spread mashed potatoes.", "Bake at 350\u00b0 for 1/2 hour."] (Score: 0.5101)
Recipe 5: Title: Foolproof Vegetable Soup; Ingredients: ["8 (10 oz.) pkg. frozen mixed vegetables", "2 large cans Campbell's beef vegetable soup", "6 to 8 beef bouillon cubes"]; Directions: ["With bouillon cubes, cook frozen vegetables until done, about 20 minutes.", "Turn down heat and stir in cans of beef vegetable soup.", "Stir well.", "Ready to serve."] (Score: 0.4820)
Recipe 6: Title: Spring Vegetable Dip; Ingredients: ["1 envelope dry vegetable soup mix", "1 pt. sour cream"]; Directions: ["Combine mixture together. Chill.", "Serve with fresh vegetables or chips."] (Score: 0.4749)
Recipe 7: Title: Surprise Delight; Ingredients: ["1 lb. ground beef", "2 tsp. flour", "salt and pepper", "1 can vegetable soup", "1 can mushroom soup", "1 can onion soup", "1/2 soup can milk"]; Directions: ["Brown meat.", "Sprinkle with flour, salt and pepper.", "Add soups and milk.", "Cook in a casserole at 350\u00b0 for 35 minutes.", "Serve over noodles, macaroni or toast."] (Score: 0.4344)

Query: How to make candies with peanut butter.
